,video_id,title,channel_id,channel_title
63,6EEW-9NDM5k,Akon - Lonely (Official Music Video),UCX2v47KsDKqajrEYFV7GbBg,AkonVEVO
64,WpYeekQkAdc,The Black Eyed Peas - Where Is The Love? (Official Music Video),UCrwmu-gceGOmtZeuTsn7DlQ,BlackEyedPeasVEVO
65,Ahha3Cqe_fk,Katy Perry - The One That Got Away (Official Music Video),UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO
66,CvBfHwUxHIk,Rihanna - Umbrella (Orange Version) (Official Music Video) ft. JAY-Z,UC2xskkQVFEpLcGFnNSLQY0A,RihannaVEVO
67,9BMwcO6_hyA,Bon Jovi - Always (Official Music Video),UCwlTofOAY79PS_GhmborAdA,BonJoviVEVO
68,hiP14ED28CA,Jason Derulo - Wiggle feat. Snoop Dogg [Official Music Video],UCe3yZzUwpmy2eKKmF9svX0Q,Jason Derulo
69,u9Dg-g7t2l4,Disturbed  - The Sound Of Silence (Official Music Video) [4K UPGRADE],UCveWMJeHgcIUPMnFzd7Vxjg,Disturbed
70,6JnGBs88sL0,Nelly Furtado - Say It Right (Official Music Video),UCrSczPA0uxFM-PgWOeDX-ew,NellyFurtadoVEVO
71,5anLPw0Efmo,Evanescence - My Immortal (Official HD Music Video),UCDDmukrq0bwckrp09bNt-Rw,EvanescenceVEVO
72,S9bCLPwzSC0,Eminem - Mockingbird [Official Music Video],UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO
73,gOsM-DYAEhY,Imagine Dragons - Whatever It Takes (Official Music Video),UCpx_k19S2vUutWUUM9qmXEg,ImagineDragonsVEVO
74,SRcnnId15BA,50 Cent - Candy Shop (Official Music Video) ft. Olivia,UC0sL86jDLgs2fGRD-XBnPQA,50CentVEVO
75,WXBHCQYxwr0,Ava Max - Sweet but Psycho [Official Music Video],UCOwgc8DswjoBMuuUU2ScPvQ,Ava Max
76,pbMwTqkKSps,Billie Eilish - when the party&#39;s over (Official Music Video),UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO
77,C-u5WLJ9Yk4,Britney Spears - ...Baby One More Time (Official Video),UCZijND2e2tPp2AQL8Go2YSg,BritneySpearsVEVO
78,pfVODjDBFxU,Imran Khan - Satisfya (Official Music Video),UCGq-2cxsm_pVxGrWYraw8wg,imrankhanworld
79,vJwKKKd2ZYE,Bobby Shmurda - Hot N*gga (Official Music Video),UCxP1EYNz6OfgciUNwx6m5gA,BobbyShmurdaVEVO
80,KRaWnd3LJfs,Maroon 5 - Payphone ft. Wiz Khalifa (Explicit) (Official Music Video),UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO
81,LsoLEjrDogU,Bruno Mars - Finesse (Remix) (feat. Cardi B) (Official Music Video),UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars
82,pPw_izFr5PA,6IX9INE- GOOBA (Official Music Video),UCF6jRAgCbSanHolKt0Vt6Qw,Tekashi 6ix9ine
83,kTJczUoc26U,"The Kid LAROI, Justin Bieber - STAY (Official Video)",UCqPbkJrjrsQb_RGlC_4HEgg,TheKidLAROIVEVO
84,4DO8GsIYfhQ,"Enrique Iglesias, Juan Luis Guerra - Cuando Me Enamoro (Official Music Video)",UCVttQE6tS_agDSAU61Q65aA,EnriqueIglesiasVEVO
85,TUVcZfQe-Kw,Dua Lipa - Levitating Featuring DaBaby (Official Music Video),UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa
86,Mgfe5tIwOj0,Dua Lipa - IDGAF (Official Music Video),UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa
87,kPBzTxZQG5Q,3 Doors Down - Here Without You (Official Music Video),UCRxxOhTdsfA0hdvDG9Tb0HA,3DoorsDownVEVO
88,OZLUa8JUR18,Lil Wayne - Mirror ft. Bruno Mars (Official Music Video),UCEOhcOACopL42xyOBIv1ekg,LilWayneVEVO
89,ZaI2IlHwmgQ,The Black Eyed Peas - Pump It (Official Music Video),UCrwmu-gceGOmtZeuTsn7DlQ,BlackEyedPeasVEVO
90,xFrGuyw1V8s,Abba - Dancing Queen (Official Music Video Remastered),UCa_4DcdTB9QfK0LY9-7qWuQ,AbbaVEVO
91,K_9tX4eHztY,Future - Low Life (Official Music Video) ft. The Weeknd,UCFNosi99Sp0_eLilBiXmmXA,FutureVEVO
92,av5JD1dfj_c,"Sam Smith, Normani - Dancing With A Stranger (Official Music Video)",UC3Pa0DVzVkqEN_CwsNMapqg,SamSmithVEVO
93,VCLxJd1d84s,The Pussycat Dolls - Buttons (Official Music Video) ft. Snoop Dogg,UCiA9R5n9sR06RgGGigkY5RA,ThePussycatDollsVEVO
94,iEPTlhBmwRg,Maroon 5 - Moves Like Jagger ft. Christina Aguilera (Official Music Video),UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO
95,WcIcVapfqXw,"Rema, Selena Gomez - Calm Down (Official Music Video)",UCjK8ORC71kwyj1DWFwril_A,SelenaGomezVEVO
96,Soa3gO7tL-c,Green Day - Boulevard Of Broken Dreams [Official Music Video],UCqC_GY2ZiENFz2pwL0cSfAw,Green Day
97,vMLk_T0PPbk,"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)",UCrwmu-gceGOmtZeuTsn7DlQ,BlackEyedPeasVEVO
98,oofSnsGkops,James Blunt - You&#39;re Beautiful (Official Music Video) [4K],UCUg8KhMXhFxJm-YQzOQ7nPw,James Blunt
99,rywUS-ohqeE,Alicia Keys - No One (Official Music Video),UCETZ7r1_8C1DNFDO-7UXwqw,aliciakeysVEVO
100,CHVhwcOg6y8,Justin Bieber - One Time (Official Music Video),UCHkj014U2CQ2Nv0UZeYpE_A,JustinBieberVEVO
101,F90Cw4l-8NY,Bastille - Pompeii (Official Music Video),UCA3nrVC6HlfDs414V_SYlbQ,BastilleVEVO
102,rn_YodiJO6k,Red Hot Chili Peppers - Otherside [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,Red Hot Chili Peppers
103,12CeaxLiMgE,"Dillon Francis, DJ Snake - Get Low (Official Music Video)",UCHKsIBnhOfusZtsjFyKpX8w,DillonFrancisVEVO
104,GgmFC8y8q3k,So High | Official Music Video | Sidhu Moose Wala ft. BYG BYRD | Humble Music,UCz2si8w1MqVtl1moygyGqpQ,Humble Music
105,wlS6Ix7mA0w,Anitta &amp; J Balvin - Downtown [Official Music Video],UCqjjyPUghDSSKFBABM_CXMw,Anitta
106,uSD4vsh1zDA,The Black Eyed Peas - I Gotta Feeling (Official Music Video),UCrwmu-gceGOmtZeuTsn7DlQ,BlackEyedPeasVEVO
107,F57P9C4SAW4,Katy Perry - California Gurls (Official Music Video) ft. Snoop Dogg,UC-8Q-hLdECwQmaWNwXitYDw,KatyPerryVEVO
108,mDFBTdToRmw,LITTLE BIG – SKIBIDI (official music video),UCu7TZ_ATWgjgD9IrNLdnYDA,Little Big
109,CxnaPa8ohmM,G-Eazy - I Mean It (Official Music Video) ft. Remo,UCjjC1Jk_1o1VWpLalgo21XQ,GEazyMusicVEVO
110,QZXc39hT8t4,"Dr. Dre - The Next Episode (Official Music Video) ft. Snoop Dogg, Kurupt, Nate Dogg",UCx4Lxn5CzeG99X01__YsJpw,DrDreVEVO
111,nPvuNsRccVw,Bruno Mars - Treasure (Official Music Video),UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars
112,4kHl4FoK1Ys,"Modern Talking - You&#39;re My Heart, You&#39;re My Soul (Official Music Video)",UCtqHCdL5nEjZp5FHAokQ-wQ,ModernTalkingVEVO
113,5Wiio4KoGe8,Maroon 5 - What Lovers Do ft. SZA (Official Music Video),UCN1hnUccO4FD5WfM7ithXaw,Maroon5VEVO
114,Tet6_BlStEM,Siti Badriah - Lagi Syantik (Official Music Video NAGASWARA),UChvdpkJqIaVo7kbKPtmKXhA,NAGASWARA Official Video Indonesian Music Channel
115,G7KNmW9a75Y,Miley Cyrus - Flowers (Official Video),UCdI8evszfZvyAl2UVCypkTA,MileyCyrusVEVO
116,oygrmJFKYZY,Dua Lipa - Don&#39;t Start Now (Official Music Video),UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa
117,ggJMQHltiQc,Diamond | Official Music Video | Gurnam Bhullar | Songs 2018 | Jass Records,UC9Gjog4enoDWRWTaYuamx1g,Jass Records
118,H5v3kku4y6Q,Harry Styles - As It Was (Official Video),UCbOCbp5gXL8jigIBZLqMPrw,HarryStylesVEVO
119,7qaHdHpSjX8,Brett Young - In Case You Didn&#39;t Know (Official Music Video),UChpgnPWp9RsKODOmExta_TA,BrettYoungVEVO
120,gBRi6aZJGj4,Billie Eilish - Bellyache (Official Music Video),UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO
121,hFCjGiawJi4,Anitta - Envolver [Official Music Video],UCqjjyPUghDSSKFBABM_CXMw,Anitta
122,0-7IHOXkiV8,KALEO - Way Down We Go (Official Music Video),UCXqJrBG563pZnaqLoxHjUDg,KALEO
123,tfSS1e3kYeo,Travis Scott - HIGHEST IN THE ROOM (Official Music Video),UClRx3MMyYUyqOxyEqA5F2nQ,TravisScottVEVO
124,8sgycukafqQ,What I&#39;ve Done [Official Music Video] - Linkin Park,UCZU9T1ceaOgwfLRq7OKFU4Q,Linkin Park
125,0J2QdDbelmY,The White Stripes - Seven Nation Army (Official Music Video),UC0sQemK7pgX5fYy0k1MFsHg,The White Stripes
126,-rey3m8SWQI,Dua Lipa - Be The One (Official Music Video),UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa
127,xvZqHgFz51I,Future - Mask Off (Official Music Video),UCFNosi99Sp0_eLilBiXmmXA,FutureVEVO
128,p-Z3YrHJ1sU,Edward Maya &amp; Vika Jigulina - Stereo Love (Official Music Video),UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records
129,U5rLz5AZBIA,"Timbaland - The Way I Are (Official Music Video) ft. Keri Hilson, D.O.E., Sebastian",UCrHeROKlt3iOzhZHRV2oYkg,TimbalandVEVO
130,JWA5hJl4Dv0,Akon - Don&#39;t Matter (Official Music Video),UCX2v47KsDKqajrEYFV7GbBg,AkonVEVO
131,fCZVL_8D048,Master KG - Jerusalema  [Feat. Nomcebo] (Official Music Video),UCzMzPGGVKpjZAJy1aOAUieA,Openmic Productions
132,uo14xGYwWd4,Gucci Mane - I Get The Bag feat. Migos [Official Music Video],UCSugZEYrWbzqIWGD195V-YA,Gucci Mane
133,0J3vgcE5i2o,Nelly Furtado - Promiscuous (Official Music Video) ft. Timbaland,UCrSczPA0uxFM-PgWOeDX-ew,NellyFurtadoVEVO
134,ysSxxIqKNN0,New Divide [Official Music Video] - Linkin Park,UCZU9T1ceaOgwfLRq7OKFU4Q,Linkin Park
135,y83x7MgzWOA,Ed Sheeran &amp; Justin Bieber - I Don&#39;t Care [Official Music Video],UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran
136,cNw8A5pwbVI,"Pia Mia - Do It Again ft. Chris Brown, Tyga (Official Music Video)",UCnFngWHLtr4phM30rhNqFEw,PrincessPiaMiaVEVO
137,Oextk-If8HQ,Keane - Somewhere Only We Know (Official Music Video),UCu1raXDJ4jkIiyy_NOUF2QQ,KeaneVEVO
138,2IH8tNQAzSs,Lil Wayne - Lollipop (Official Music Video) ft. Static,UCEOhcOACopL42xyOBIv1ekg,LilWayneVEVO
139,orJSJGHjBLI,Ed Sheeran - Bad Habits [Official Video],UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran
140,8UFIYGkROII,Soulja Boy Tell&#39;em - Crank That (Soulja Boy) (Official Music Video),UCK5Z4cLoPQrbOXVsrD7Vigw,SouljaBoyTellemVEVO
141,CQLsdm1ZYAw,Rema - Calm Down (Official Music Video),UCHGF6zfD2gwLuke95X3CKFQ,Rema
142,E5ONTXHS2mM,Desiigner - Panda (Official Music Video),UCuoH9aFpJT0HltXb0XrKRNQ,DesiignerVEVO
143,eNvUS-6PTbs,Modern Talking - Cheri Cheri Lady (Official Music Video),UCtqHCdL5nEjZp5FHAokQ-wQ,ModernTalkingVEVO
144,50VNCymT-Cs,Alec Benjamin - Let Me Down Slowly [Official Music Video],UCtWBCzqucZXq0M8jsqunM0g,Alec Benjamin
145,tcYodQoapMg,Ariana Grande - positions (official video),UC0VOyT2OCBKdQhF3BAbZ-1g,ArianaGrandeVevo
146,UNZqm3dxd2w,Roddy Ricch - The Box [Official Music Video],UChQdA1rid5kKZh6oIc6DLNg,Roddy Ricch
147,gGdGFtwCNBE,The Killers - Mr. Brightside (Official Music Video),UCjB3CzA-MwHrDzuXGweNiMg,TheKillersVEVO
148,znlFu_lemsU,Mary J. Blige - Family Affair (Official Music Video),UCQ-ttSCwBiGhgM5GLY1hzWA,MaryJBligeVEVO
149,niqrrmev4mA,Lady Gaga - Alejandro (Official Music Video),UC07Kxew-cMIaykMOkzqHtBQ,LadyGagaVEVO
150,K0ibBPhiaG0,Ed Sheeran - Castle On The Hill [Official Music Video],UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran
151,hn3wJ1_1Zsg,LP - Lost On You (Official Music Video),UCGZhNQ6mRnvLa0_oVJNG_kA,LP
152,JVpTp8IHdEg,"Alok, Bruno Martini feat. Zeeba - Hear Me Now (Official Music Video)",UCpDJl2EmP7Oh90Vylx0dZtA,Spinnin' Records
153,D4hAVemuQXY,Eminem - Sing For The Moment (Official Music Video),UC20vb-R_px4CguHzzBPhoyQ,EminemVEVO
154,r00ikilDxW4,Green Day - 21 Guns [Official Music Video],UCqC_GY2ZiENFz2pwL0cSfAw,Green Day
155,S_E2EHVxNAE,Richard Marx - Right Here Waiting (Official Music Video),UCG6CoWyzGCZDf-DEwynyxtA,RichardMarxVEVO
156,hsm4poTWjMs,Cardi B - WAP feat. Megan Thee Stallion [Official Music Video],UCxMAbVFmxKUVGAll0WVGpFw,Cardi B
157,psuRGfAaju4,Owl City - Fireflies (Official Music Video),UCV-UW3I3mXakSoqV8SpF1sg,OwlCityVEVO
158,VuG7ge_8I2Y,Maan Meri Jaan | Official Music Video | Champagne Talk | King,UCrtOnzd9dWH9lXTAB-64Hfg,King
159,2Y6Nne8RvaA,Kungs vs Cookin’ on 3 Burners - This Girl (Official Music Video),UCcsGmYitOT9kpZA6wPHXpGQ,KungsVEVO
160,I7HahVwYpwo,The Black Eyed Peas - Meet Me Halfway (Official Music Video),UCrwmu-gceGOmtZeuTsn7DlQ,BlackEyedPeasVEVO
161,5XK4v2fgMPU,KYLE - iSpy feat. Lil Yachty [Official Music Video],UCzh_pC-GdOzUDMK2gBBfoZA,SuperDuperKyle
162,eiDiKwbGfIY,Ed Sheeran - Perfect Symphony [with Andrea Bocelli] (Official Music Video),UC0C-w0YjGpqDXGB8IHb662A,Ed Sheeran
163,XWJrPzAUzAs,Shaggy - Angel ft. Rayvon (Official Music Video),UC6itD5EKLCgriSi_k2lpoxg,ShaggyVEVO
164,NdYWuo9OFAw,Goo Goo Dolls – Iris [Official Music Video] [4K Remaster],UCiEKDhv4v0YTc-ZtpABkXZA,Goo Goo Dolls
165,mzJj5-lubeM,Red Hot Chili Peppers - Scar Tissue [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,Red Hot Chili Peppers
166,Q0oIoR9mLwc,Red Hot Chili Peppers - Dark Necessities [Official Music Video],UCEuOwB9vSL1oPKGNdONB4ig,Red Hot Chili Peppers
167,2cXDgFwE13g,Skrillex - First Of The Year (Equinox) [Official Music Video],UC_TVqp_SyG6j5hG-xVRy95A,Skrillex
168,JFm7YDVlqnI,Drake - Laugh Now Cry Later (Official Music Video) ft. Lil Durk,UCQznUf1SjfDqx65hX3zRDiA,DrakeVEVO
169,i7wveOu5hkQ,INNA - Yalla | Official Music Video,UCr8RbU-D7iSvpy0ZO-AasoQ,INNA
170,bXcSLI58-h8,Lil Nas X - Panini (Official Video),UCtTfSyci2urfwXXu_eRpNRA,LilNasXVEVO
171,wagn8Wrmzuc,Lady Gaga - Judas (Official Music Video),UC07Kxew-cMIaykMOkzqHtBQ,LadyGagaVEVO
172,L_jWHffIx5E,Smash Mouth - All Star (Official Music Video),UCgGEU8jHmCNtFI7n_AG-03g,SmashMouthVEVO
173,LPTlvQ1Zet0,"21 Savage, Offset, Metro Boomin - Ric Flair Drip (Official Music Video)",UCJTWqqBgwNNzF3p-YwPApKA,21SavageVEVO
174,HUHC9tYz8ik,Billie Eilish - bury a friend (Official Music Video),UCDGmojLIoWpXok597xYo8cg,BillieEilishVEVO
175,rp4UwPZfRis,Rihanna - Unfaithful (Official Music Video),UC2xskkQVFEpLcGFnNSLQY0A,RihannaVEVO
176,viimfQi_pUw,Billie Eilish - Ocean Eyes (Official Music Video),UCiGm_E4ZwYSHV3bcW1pnSeQ,Billie Eilish
177,rJYcmq__nDM,Rihanna - Rehab (Official Music Video) ft. Justin Timberlake,UC2xskkQVFEpLcGFnNSLQY0A,RihannaVEVO
178,phaJXp_zMYM,The Notorious B.I.G. - Big Poppa (Official Music Video) [HD],UCIZGqIYkST36dLp0uf9o9nw,The Notorious B.I.G.
179,EVBsypHzF3U,Lady Gaga - Telephone ft. Beyoncé (Official Music Video),UC07Kxew-cMIaykMOkzqHtBQ,LadyGagaVEVO
180,2xWkATdMQms,CJ - WHOOPTY [Official Music Video],UCfgzyX8VuStff4elIxAN2Ag,Real CJ
181,-FyjEnoIgTM,Bruno Mars - Versace on the Floor (Official Music Video),UCoUM-UJ7rirJYP8CQ0EIaHA,Bruno Mars
182,VjHMDlAPMUw,Lost Frequencies - Are You With Me (Official Music Video),UCGZXYc32ri4D0gSLPf2pZXQ,Armada Music TV
183,LdH7aFjDzjI,Bebe Rexha - I&#39;m A Mess [Official Music Video],UC5-gWZXAQqSGVfPHkA7NRiQ,Bebe Rexha
184,LYU-8IFcDPw,Faint (Official Music Video) [4K UPGRADE] – Linkin Park,UCZU9T1ceaOgwfLRq7OKFU4Q,Linkin Park
185,rSOzN0eihsE,"Akon - Beautiful (Official Music Video) ft. Colby O&#39;Donis, Kardinal Offishall",UCX2v47KsDKqajrEYFV7GbBg,AkonVEVO
186,VWoIpDVkOH0,Sheck Wes - Mo Bamba (Official Music Video),UCkHiy32HGV0qaB9nV9afdnQ,SheckWesVEVO
187,taSubkjZUA4,Tiësto &amp; Karol G - Don&#39;t Be Shy (Official Music Video),UCPk3RMMXAfLhMJPFpQhye9g,Tiësto
188,ZRtdQ81jPUQ,YOASOBI「アイドル」 Official Music Video,UCvpredjG93ifbCP1Y77JyFA,Ayase / YOASOBI
189,LAYgZEMMWxo,Kehlani - Gangsta (from Suicide Squad: The Album) [Official Music Video],UCuE1A4MDBt8YkgUkRAKMtjw,Kehlani
190,CJOZc02VwJM,Roddy Ricch - Down Below [Official Music Video] (Dir. by JMP),UChQdA1rid5kKZh6oIc6DLNg,Roddy Ricch
